@4:ack;;
#4:1;;
#6:0.115000;0.810000;0.000222;0.040000;;
#1:0.00;;
#2:0.00;;
@1:ack;;
#1:0.18;;
@1:ack;;#2:21.00;;

#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:sintax error;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
@2:ack;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
@2:ack;;
#2:21.00;;
#1:0.18;;
@2:ack;;
#2:21.00;;
#1:0.18;;
